,s,survival F
415,416.5,4.4646395181313636e-05
416,417.5,4.443729268110985e-05
417,418.5,4.4229438894149986e-05
418,419.5,4.4022823406209e-05
419,420.5,4.381743591463927e-05
420,421.5,4.361326622659423e-05
421,422.5,4.341030425780712e-05
422,423.5,4.320854003103669e-05
423,424.5,4.300796367484594e-05
424,425.5,4.280856542215883e-05
425,426.5,4.2610335608816996e-05
426,427.5,4.241326467246953e-05
427,428.5,4.221734315101866e-05
428,429.5,4.202256168150953e-05
429,430.5,4.182891099879793e-05
430,431.5,4.163638193432906e-05
431,432.5,4.144496541491627e-05
432,433.5,4.1254652461519825e-05
433,434.5,4.1065434188136685e-05
434,435.5,4.08773018003572e-05
435,436.5,4.0690246594587975e-05
436,437.5,4.0504259956497535e-05
437,438.5,4.031933336035021e-05
438,439.5,4.0135458367562826e-05
439,440.5,3.9952626625705534e-05
440,441.5,3.977082986750258e-05
441,442.5,3.9590059909611064e-05
442,443.5,3.9410308651843806e-05
443,444.5,3.923156807583705e-05
444,445.5,3.9053830244273335e-05
445,446.5,3.887708729977124e-05
446,447.5,3.8701331463997235e-05
447,448.5,3.852655503644442e-05
448,449.5,3.835275039387742e-05
449,450.5,3.8179909989000116e-05
450,451.5,3.8008026349900526e-05
451,452.5,3.783709207871855e-05
452,453.5,3.766709985120187e-05
453,454.5,3.749804241537369e-05
454,455.5,3.732991259097762e-05
455,456.5,3.71627032685895e-05
456,457.5,3.699640740850718e-05
457,458.5,3.683101804030642e-05
458,459.5,3.6666528261619646e-05
459,460.5,3.650293123758086e-05
460,461.5,3.634022019982641e-05
461,462.5,3.6178388446050924e-05
462,463.5,3.6017429338786044e-05
463,464.5,3.5857336304956355e-05
464,465.5,3.5698102834880174e-05
465,466.5,3.5539722481825464e-05
466,467.5,3.538218886101063e-05
467,468.5,3.52254956489384e-05
468,469.5,3.5069636582618635e-05
469,470.5,3.491460545912428e-05
470,471.5,3.476039613448112e-05
471,472.5,3.460700252344573e-05
472,473.5,3.4454418598395264e-05
473,474.5,3.430263838899439e-05
474,475.5,3.4151655981307094e-05
475,476.5,3.400146551713057e-05
476,477.5,3.385206119366213e-05
477,478.5,3.3703437262500024e-05
478,479.5,3.355558802931036e-05
479,480.5,3.3408507852827896e-05
480,481.5,3.3262191144745046e-05
481,482.5,3.311663236871265e-05
482,483.5,3.29718260398959e-05
483,484.5,3.282776672441923e-05
484,485.5,3.268444903881118e-05
485,486.5,3.2541867649227285e-05
486,487.5,3.2400017271116965e-05
487,488.5,3.225889266866844e-05
488,489.5,3.2118488654142574e-05
489,490.5,3.197880008720677e-05
490,491.5,3.1839821874823926e-05
491,492.5,3.170154897036426e-05
492,493.5,3.156397637316122e-05
493,494.5,3.1427099128178426e-05
494,495.5,3.129091232523251e-05
495,496.5,3.1155411098660046e-05
496,497.5,3.1020590626762434e-05
497,498.5,3.088644613136182e-05
498,499.5,3.075297287735701e-05
499,500.5,3.062016617227936e-05
500,501.5,3.048802136551565e-05
501,502.5,3.0356533848308054e-05
502,503.5,3.0225699052977006e-05
503,504.5,3.0095512452699147e-05
504,505.5,2.9965969560730166e-05
505,506.5,2.983706593018276e-05
506,507.5,2.970879715380459e-05
507,508.5,2.9581158863090096e-05
508,509.5,2.9454146728280506e-05
509,510.5,2.9327756457697696e-05
510,511.5,2.9201983797411124e-05
511,512.5,2.9076824530904766e-05
512,513.5,2.8952274478410978e-05
513,514.5,2.88283294969105e-05
514,515.5,2.8704985479355294e-05
515,516.5,2.8582238354668554e-05
516,517.5,2.846008408696754e-05
517,518.5,2.8338518675563584e-05
518,519.5,2.821753815429595e-05
519,520.5,2.80971385913098e-05
520,521.5,2.7977316088612092e-05
521,522.5,2.7858066781960567e-05
522,523.5,2.773938684008659e-05
523,524.5,2.7621272464695146e-05
524,525.5,2.750371988990974e-05
525,526.5,2.738672538216136e-05
526,527.5,2.7270285239744396e-05
527,528.5,2.7154395792372554e-05
528,529.5,2.703905340084578e-05
529,530.5,2.6924254457050267e-05
530,531.5,2.6809995383292318e-05
531,532.5,2.66962726320763e-05
532,533.5,2.6583082685771586e-05
533,534.5,2.647042205650152e-05
534,535.5,2.6358287285699333e-05
535,536.5,2.624667494355304e-05
536,537.5,2.6135581629227467e-05
537,538.5,2.6025003970198135e-05
538,539.5,2.5914938622029204e-05
539,540.5,2.5805382268151433e-05
540,541.5,2.569633161952911e-05
541,542.5,2.5587783414438015e-05
542,543.5,2.5479734418132338e-05
543,544.5,2.5372181422622653e-05
544,545.5,2.5265121246231814e-05
545,546.5,2.5158550733705987e-05
546,547.5,2.5052466755548508e-05
547,548.5,2.494686620790887e-05
548,549.5,2.4841746012471688e-05
549,550.5,2.4737103116012626e-05
550,551.5,2.463293449028736e-05
551,552.5,2.45292371315875e-05
552,553.5,2.4426008060629556e-05
553,554.5,2.4323244322443927e-05
554,555.5,2.4220942985819782e-05
555,556.5,2.4119101143305066e-05
556,557.5,2.4017715910873427e-05
557,558.5,2.3916784427813198e-05
558,559.5,2.3816303856394327e-05
559,560.5,2.3716271381646337e-05
560,561.5,2.3616684211136274e-05
561,562.5,2.351753957474667e-05
562,563.5,2.341883472456452e-05
563,564.5,2.332056693443718e-05
564,565.5,2.3222733499972392e-05
565,566.5,2.3125331738316213e-05
566,567.5,2.3028358987819963e-05
567,568.5,2.293181260781818e-05
568,569.5,2.2835689978739637e-05
569,570.5,2.273998850144121e-05
570,571.5,2.264470559720788e-05
571,572.5,2.2549838707863756e-05
572,573.5,2.2455385295105934e-05
573,574.5,2.2361342840393483e-05
574,575.5,2.2267708845169487e-05
575,576.5,2.217448083019491e-05
576,577.5,2.2081656335548594e-05
577,578.5,2.1989232920405222e-05
578,579.5,2.189720816303531e-05
579,580.5,2.1805579660250096e-05
580,581.5,2.1714345027734616e-05
581,582.5,2.162350189938156e-05
582,583.5,2.1533047927402293e-05
583,584.5,2.1442980781993803e-05
584,585.5,2.1353298151449707e-05
585,586.5,2.1263997741605145e-05
586,587.5,2.1175077275836784e-05
587,588.5,2.1086534495062814e-05
588,589.5,2.0998367157520903e-05
589,590.5,2.0910573038213087e-05
590,591.5,2.082314992934986e-05
591,592.5,2.073609563979506e-05
592,593.5,2.064940799506587e-05
593,594.5,2.0563084836999757e-05
594,595.5,2.04771240239765e-05
595,596.5,2.039152343025208e-05
596,597.5,2.030628094629172e-05
597,598.5,2.022139447843685e-05
598,599.5,2.0136861948572005e-05
599,600.5,2.0052681294235875e-05
600,601.5,1.9968850468399246e-05
601,602.5,1.9885367439242962e-05
602,603.5,1.9802230190268943e-05
603,604.5,1.9719436719856098e-05
604,605.5,1.9636985041260324e-05
605,606.5,1.9554873182503485e-05
606,607.5,1.9473099186151366e-05
607,608.5,1.9391661109313674e-05
608,609.5,1.9310557023421993e-05
609,610.5,1.922978501411876e-05
610,611.5,1.914934318114625e-05
611,612.5,1.906922963812452e-05
612,613.5,1.8989442512662436e-05
613,614.5,1.890997994591359e-05
614,615.5,1.8830840092687318e-05
615,616.5,1.8752021121226647e-05
616,617.5,1.867352121320831e-05
617,618.5,1.859533856352069e-05
618,619.5,1.8517471380041783e-05
619,620.5,1.8439917883750212e-05
620,621.5,1.8362676308392167e-05
621,622.5,1.828574490070345e-05
622,623.5,1.8209121919743332e-05
623,624.5,1.8132805637449678e-05
624,625.5,1.8056794337972804e-05
625,626.5,1.798108631789752e-05
626,627.5,1.7905679885910075e-05
627,628.5,1.783057336279814e-05
628,629.5,1.7755765081561847e-05
629,630.5,1.7681253386858664e-05
630,631.5,1.7607036635225448e-05
631,632.5,1.753311319496742e-05
632,633.5,1.7459481445825098e-05
633,634.5,1.738613977908532e-05
634,635.5,1.731308659758124e-05
635,636.5,1.7240320315137225e-05
636,637.5,1.7167839357012937e-05
637,638.5,1.7095642159459246e-05
638,639.5,1.702372716982925e-05
639,640.5,1.6952092846245215e-05
640,641.5,1.6880737657709588e-05
641,642.5,1.680966008388296e-05
642,643.5,1.6738858615195085e-05
643,644.5,1.666833175240079e-05
644,645.5,1.6598078006913042e-05
645,646.5,1.6528095900469886e-05
646,647.5,1.6458383965023415e-05
647,648.5,1.6388940742628755e-05
648,649.5,1.631976478555508e-05
649,650.5,1.6250854656063574e-05
650,651.5,1.6182208926407426e-05
651,652.5,1.611382617860979e-05
652,653.5,1.604570500435276e-05
653,654.5,1.5977844005199415e-05
654,655.5,1.591024179226075e-05
655,656.5,1.584289698597363e-05
656,657.5,1.5775808216544895e-05
657,658.5,1.5708974123285202e-05
658,659.5,1.5642393354831086e-05
659,660.5,1.557606456903393e-05
660,661.5,1.5509986432959977e-05
661,662.5,1.5444157622668264e-05
662,663.5,1.537857682309962e-05
663,664.5,1.5313242728298704e-05
664,665.5,1.5248154040969908e-05
665,666.5,1.5183309472699413e-05
666,667.5,1.5118707743622117e-05
667,668.5,1.5054347582532657e-05
668,669.5,1.4990227726885408e-05
669,670.5,1.492634692246142e-05
670,671.5,1.4862703923479437e-05
671,672.5,1.4799297492484875e-05
672,673.5,1.4736126400349825e-05
673,674.5,1.4673189426162025e-05
674,675.5,1.4610485357002823e-05
675,676.5,1.4548012988169212e-05
676,677.5,1.4485771122840774e-05
677,678.5,1.4423758572190692e-05
678,679.5,1.4361974155274737e-05
679,680.5,1.4300416698920237e-05
680,681.5,1.4239085037726085e-05
681,682.5,1.4177978013951709e-05
682,683.5,1.4117094477517078e-05
683,684.5,1.4056433285891679e-05
684,685.5,1.399599330398349e-05
685,686.5,1.3935773404250007e-05
686,687.5,1.38757724664762e-05
687,688.5,1.3815989377663485e-05
688,689.5,1.3756423032140752e-05
689,690.5,1.3697072331564364e-05
690,691.5,1.3637936184585087e-05
691,692.5,1.3579013507070137e-05
692,693.5,1.3520303221770114e-05
693,694.5,1.3461804258430021e-05
694,695.5,1.3403515553900291e-05
695,696.5,1.3345436051692694e-05
696,697.5,1.3287564702313404e-05
697,698.5,1.3229900462818911e-05
698,699.5,1.317244229714909e-05
699,700.5,1.3115189175905151e-05
700,701.5,1.30581400761276e-05
701,702.5,1.300129398151828e-05
702,703.5,1.2944649882218329e-05
703,704.5,1.2888206774919198e-05
704,705.5,1.283196366264061e-05
705,706.5,1.2775919554730564e-05
706,707.5,1.2720073466976345e-05
707,708.5,1.266442442127147e-05
708,709.5,1.260897144561568e-05
709,710.5,1.2553713574448011e-05
710,711.5,1.249864984809168e-05
711,712.5,1.2443779313087155e-05
712,713.5,1.2389101021859084e-05
713,714.5,1.2334614032827318e-05
714,715.5,1.2280317410295893e-05
715,716.5,1.222621022456405e-05
716,717.5,1.2172291551593162e-05
717,718.5,1.2118560473339812e-05
718,719.5,1.2065016077311697e-05
719,720.5,1.2011657456900693e-05
720,721.5,1.1958483710938772e-05
721,722.5,1.1905493944031065e-05
722,723.5,1.1852687266333817e-05
723,724.5,1.1800062793332344e-05
724,725.5,1.1747619646285123e-05
725,726.5,1.16953569517797e-05
726,727.5,1.1643273841732693e-05
727,728.5,1.159136945350081e-05
728,729.5,1.1539642929658811e-05
729,730.5,1.1488093418221546e-05
730,731.5,1.1436720072421913e-05
731,732.5,1.1385522050488817e-05
732,733.5,1.1334498516091251e-05
733,734.5,1.1283648637783195e-05
734,735.5,1.1232971589336671e-05
735,736.5,1.1182466549630732e-05
736,737.5,1.113213270242941e-05
737,738.5,1.1081969236492739e-05
738,739.5,1.1031975345465739e-05
739,740.5,1.0982150228100451e-05
740,741.5,1.0932493087811856e-05
741,742.5,1.0883003132899915e-05
742,743.5,1.0833679576438549e-05
743,744.5,1.0784521636275635e-05
744,745.5,1.073552853492199e-05
745,746.5,1.0686699499662389e-05
746,747.5,1.0638033762444543e-05
747,748.5,1.0589530559768079e-05
748,749.5,1.0541189132795559e-05
749,750.5,1.0493008727130437e-05
750,751.5,1.0444988592928084e-05
751,752.5,1.0397127984895782e-05
752,753.5,1.0349426162070685e-05
753,754.5,1.0301882387930839e-05
754,755.5,1.0254495930506202e-05
755,756.5,1.0207266062045584e-05
756,757.5,1.0160192059016637e-05
757,758.5,1.0113273202438933e-05
758,759.5,1.0066508777328842e-05
759,760.5,1.001989807314363e-05
760,761.5,9.973440383337362e-06
761,762.5,9.927135005804999e-06
762,763.5,9.880981242216258e-06
763,764.5,9.834978398681749e-06
764,765.5,9.789125785308883e-06
765,766.5,9.743422716090855e-06
766,767.5,9.697868509128682e-06
767,768.5,9.652462486631208e-06
768,769.5,9.607203974693057e-06
769,770.5,9.562092303294634e-06
770,771.5,9.517126806302123e-06
771,772.5,9.472306821689536e-06
772,773.5,9.427631690983596e-06
773,774.5,9.38310075970783e-06
774,775.5,9.338713377049501e-06
775,776.5,9.294468896192676e-06
776,777.5,9.250366673874133e-06
777,778.5,9.20640607060541e-06
778,779.5,9.162586450561783e-06
779,780.5,9.118907181582259e-06
780,781.5,9.075367635280607e-06
781,782.5,9.031967186712286e-06
782,783.5,8.988705214596493e-06
783,784.5,8.945581101205136e-06
784,785.5,8.902594232362837e-06
785,786.5,8.859743997335912e-06
786,787.5,8.817029788943387e-06
787,788.5,8.774451003557004e-06
788,789.5,8.732007040768153e-06
789,790.5,8.689697303831956e-06
790,791.5,8.647521199223185e-06
791,792.5,8.605478136858302e-06
792,793.5,8.563567529873417e-06
793,794.5,8.521788794957352e-06
794,795.5,8.480141351907555e-06
795,796.5,8.438624623963165e-06
796,797.5,8.397238037360921e-06
797,798.5,8.35598102189028e-06
798,799.5,8.314853010338297e-06
799,800.5,8.273853438711676e-06
800,801.5,8.232981746125745e-06
801,802.5,8.192237375026501e-06
802,803.5,8.151619770857543e-06
803,804.5,8.111128382171096e-06
804,805.5,8.070762660516984e-06
805,806.5,8.03052206066468e-06
806,807.5,7.99040604038126e-06
807,808.5,7.950414060431399e-06
808,809.5,7.910545584577378e-06
809,810.5,7.870800079468054e-06
810,811.5,7.831177014860913e-06
811,812.5,7.791675863288994e-06
812,813.5,7.752296100393963e-06
813,814.5,7.713037204593043e-06
814,815.5,7.673898657190037e-06
815,816.5,7.634879942375328e-06
816,817.5,7.595980547114856e-06
817,818.5,7.557199961261141e-06
818,819.5,7.518537677442261e-06
819,820.5,7.479993191061851e-06
820,821.5,7.441566000299105e-06
821,822.5,7.403255606108772e-06
822,823.5,7.365061512110138e-06
823,824.5,7.326983224698047e-06
824,825.5,7.289020252931877e-06
825,826.5,7.2511721084245195e-06
